State,2020,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,1840,1830,1820,1810,1800,1790,yearOfStatehood
New Jersey,8936570,8791894,8414350,7730188,7365011,7171112,6066782,4835329,4160165,4041334,3155900,2537167,1883669,1444933,1131116,906096,672035,489555,373306,320823,277575,245562,211149,184139,1787
New Mexico,2096640,2059179,1819046,1515069,1303302,1017055,951023,681187,531818,423317,360350,327301,195310,160282,119565,91874,61547,-1,-1,-1,-1,-1,-1,-1,1912
New York,19440500,19378102,18976457,17990455,17558165,18241391,16782304,14830192,13479142,12588066,10385227,9113614,7268894,6003174,5082871,4382759,3880735,3097394,2428921,1918608,1372812,959049,589051,340120,1788
North Carolina,10611900,9535483,8049313,6628637,5880095,5084411,4556155,4061929,3571623,3170276,2559123,2206287,1896810,1617949,1399750,1071361,992622,869039,753419,737987,638829,555500,478103,393751,1789
North Dakota,761723,672591,642200,638800,652717,617792,632446,619636,641935,680845,646872,577056,319146,190983,36909,2405,-1,-1,-1,-1,-1,-1,-1,-1,1889
Ohio,11747700,11536504,11353140,10847115,10797603,10657423,9706397,7946627,6907612,6646697,5759394,4767121,4157545,3672329,3198062,2665260,2339511,1980329,1519467,937903,581434,230760,45365,-1,1803
Oklahoma,3954820,3751351,3450654,3145585,3025487,2559463,2328284,2233351,2336434,2396040,2028283,1657155,790391,258657,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1907
Oregon,4301090,3831074,3421399,2842321,2633156,2091533,1768687,1521341,1089684,953786,783389,672765,413536,317704,174768,90923,52465,12093,-1,-1,-1,-1,-1,-1,1859
Pennsylvania,12820900,12702379,12281054,11881643,11864720,11800766,11319366,10498012,9900180,9631350,8720017,7665111,6302115,5258113,4282891,3521951,2906215,2311786,1724033,1348233,1049458,810091,602365,434373,1787
Rhode Island,1056160,1052567,1048319,1003464,947154,949723,859488,791896,713346,687497,604397,542610,428556,345506,276531,217353,174620,147545,108830,97199,83059,76931,69122,68825,1790
South Carolina,5210100,4625364,4012012,3486703,3120729,2590713,2382594,2117027,1899804,1738765,1683724,1515400,1340316,1151149,995577,705606,703708,668507,594398,581185,502741,415115,345591,249073,1788
South Dakota,903027,814180,754844,696004,690768,666257,680514,652740,642961,692849,636547,583888,401570,348600,98268,11776,4837,-1,-1,-1,-1,-1,-1,-1,1889
Tennessee,6897580,6346105,5689283,4877185,4591023,3926018,3567089,3291718,2915841,2616556,2337885,2184789,2020616,1767518,1542359,1258520,1109801,1002717,829210,681904,422823,261727,105602,35691,1796
Texas,29472300,25145561,20851820,16986510,14255513,11198655,9579677,7711194,6414824,5824715,4663228,3896542,3048710,2235527,1591749,818579,604215,212592,-1,-1,-1,-1,-1,-1,1845
Utah,3282120,2763885,2233169,1722850,1461037,1059273,890627,688862,550310,507847,449396,373351,276749,210779,143963,86786,40273,11380,-1,-1,-1,-1,-1,-1,1896
Vermont,628061,625741,608827,562758,511456,444732,389881,377747,359231,359611,352428,355956,343641,332422,332286,330551,315098,314120,291948,280652,235981,217895,154465,85425,1791
Virginia,8626210,8001024,7078515,6187358,5346797,4651448,3966949,3318680,2677773,2421851,2309187,2061612,1854184,1655980,1512565,1225163,1219630,1119349,1025227,1044054,938261,877683,807557,691737,1788
Washington,7797100,6724540,5894121,4866692,4132353,3413244,2853214,2378963,1736191,1563396,1356621,1141990,518103,357232,75116,23955,11594,1201,-1,-1,-1,-1,-1,-1,1889
West Virginia,1778070,1852994,1808344,1793477,1950186,1744237,1860421,2005552,1901974,1729205,1463701,1221119,958800,762794,618457,442014,376688,302313,224537,176924,136808,105469,78592,55873,1863
Wisconsin,5851750,5686986,5363675,4891769,4705642,4417821,3951777,3434575,3137587,2939006,2632067,2333860,2069042,1693330,1315497,1054670,775881,305391,30945,-1,-1,-1,-1,-1,1848
Wyoming,567025,563626,493782,453588,469557,332416,330066,290529,250742,225565,194402,145965,92631,62555,20789,9118,-1,-1,-1,-1,-1,-1,-1,-1,1890
